2025-04-25-02:48:26.986 [main] WARN  17456 o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer : 
2025-04-25-02:48:28.998 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.CommentLikeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.000 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.000 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.ConversationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.000 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.FollowRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.002 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.002 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.ParticipantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.002 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.PostLikeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.002 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.PostRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.004 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.UserCommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.005 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.UserPostRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.005 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.didan.social.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-25-02:48:29.005 [main] INFO  17456 o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces.
2025-04-25-02:48:30.405 [main] INFO  17456 o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-25-02:48:30.554 [main] INFO  17456 org.hibernate.Version : HHH000412: Hibernate ORM core version 6.2.17.Final
2025-04-25-02:48:30.561 [main] INFO  17456 org.hibernate.cfg.Environment : HHH000406: Using bytecode reflection optimizer
2025-04-25-02:48:31.032 [main] INFO  17456 o.s.o.j.p.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-25-02:48:31.060 [main] INFO  17456 com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2025-04-25-02:48:31.537 [main] INFO  17456 com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5c9b5e62
2025-04-25-02:48:31.540 [main] INFO  17456 com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2025-04-25-02:48:31.619 [main] WARN  17456 org.hibernate.orm.deprecation : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-25-02:48:31.619 [main] WARN  17456 org.hibernate.orm.deprecation : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-25-02:48:32.175 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000038: Composite-id class does not override equals(): com.didan.social.entity.keys.UserCommentId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000039: Composite-id class does not override hashCode(): com.didan.social.entity.keys.UserCommentId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000038: Composite-id class does not override equals(): com.didan.social.entity.keys.ParticipantId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000039: Composite-id class does not override hashCode(): com.didan.social.entity.keys.ParticipantId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000038: Composite-id class does not override equals(): com.didan.social.entity.keys.FollowerId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000039: Composite-id class does not override hashCode(): com.didan.social.entity.keys.FollowerId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000038: Composite-id class does not override equals(): com.didan.social.entity.keys.PostLikeId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000039: Composite-id class does not override hashCode(): com.didan.social.entity.keys.PostLikeId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000038: Composite-id class does not override equals(): com.didan.social.entity.keys.CommentLikeId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000039: Composite-id class does not override hashCode(): com.didan.social.entity.keys.CommentLikeId
2025-04-25-02:48:32.177 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000038: Composite-id class does not override equals(): com.didan.social.entity.keys.UserPostId
2025-04-25-02:48:32.179 [main] WARN  17456 org.hibernate.mapping.RootClass : HHH000039: Composite-id class does not override hashCode(): com.didan.social.entity.keys.UserPostId
2025-04-25-02:48:33.101 [main] INFO  17456 o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-25-02:48:34.466 [main] INFO  17456 o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-25-02:48:35.410 [main] INFO  17456 o.s.d.j.r.query.QueryEnhancerFactory : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-25-02:48:36.386 [main] WARN  17456 o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-25-02:48:37.063 [main] INFO  17456 o.s.s.web.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e64cf62, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7768ffae, org.springframework.security.web.context.SecurityContextHolderFilter@57832650, org.springframework.security.web.header.HeaderWriterFilter@3ceb8e1f, org.springframework.web.filter.CorsFilter@23195ebe, org.springframework.security.web.authentication.logout.LogoutFilter@2f9bd5ac, com.didan.social.security.JwtAuthenticationFilter@68cc6fa4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46724526, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4589bc66, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c866852, org.springframework.security.web.session.SessionManagementFilter@a95807f, org.springframework.security.web.access.ExceptionTranslationFilter@7923cb8d, org.springframework.security.web.access.intercept.AuthorizationFilter@7e56e272]
2025-04-25-02:48:38.035 [main] INFO  17456 c.d.social.SocialApplicationTests : Started SocialApplicationTests in 11.582 seconds (process running for 12.79)
2025-04-25-02:48:38.035 [main] INFO  17456 c.c.socketio.SocketIOServer : Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2025-04-25-02:48:38.614 [nioEventLoopGroup-4-1] INFO  17456 c.c.socketio.SocketIOServer : SocketIO server started at port: 8082
2025-04-25-02:48:39.503 [SpringApplicationShutdownHook] INFO  17456 o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-25-02:48:39.506 [SpringApplicationShutdownHook] INFO  17456 com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
2025-04-25-02:48:39.528 [SpringApplicationShutdownHook] INFO  17456 com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
